client_id,qty,shipping_price,line_price,line_cost,line_profit
66037,84,4645.2,7866.52,6103.44,1763.0800000000008
66037,72,2540.16,20647.46,13857.84,6789.619999999999
66037,34,1492.2599999999998,5038.35,3913.06,1125.2900000000004
38378,26,1989.26,8705.56,5836.22,2869.3399999999992
46820,182,3197.74,84421.36,72188.48000000001,12232.87999999999
46820,43,3103.3100000000004,4568.56,3847.6400000000003,720.9200000000001
46820,40,618.8000000000001,14809.49,7972.400000000001,6837.089999999999
33615,30,1173.8999999999999,11754.1,8545.2,3208.8999999999996
33615,98,5419.400000000001,9177.61,7120.68,2056.9300000000003
46820,28,1599.3600000000001,2943.37,2425.36,518.0099999999998
66037,43,397.32000000000005,2465.38,1846.85,618.5300000000002
33615,25,4168.5,4866.81,4345.0,521.8100000000004
46820,7,408.17,583.05,514.36,68.68999999999994
24741,33,679.14,1769.82,1476.75,293.06999999999994
24741,43,3148.46,3702.3,3279.61,422.69000000000005
46820,50,1344.0,1550.8,1401.5,149.29999999999995
33615,66,1247.4,2083.83,1712.04,371.78999999999996
66037,47,6293.7699999999995,19060.71,12170.65,6890.0599999999995
38378,108,2222.64,3261.24,2648.16,613.0799999999999
24741,780,30849.0,149705.71,117795.6,31910.109999999986
33615,26,955.5,1834.39,1604.72,229.67000000000007
46820,44,2242.24,5891.94,5056.92,835.0199999999995
33615,125,2441.25,26270.53,21746.25,4524.279999999999
24741,801,15811.739999999998,166328.83,99972.81,66356.01999999999
46820,22,970.1999999999999,4367.88,3323.1,1044.7800000000002
38378,41,892.5699999999999,1382.3,1186.9499999999998,195.35000000000014
46820,27,831.6000000000001,4385.1,3718.9800000000005,666.1199999999999
24741,625,14918.75,131257.05,78787.5,52469.54999999999
38378,162,14889.42,33198.85,24499.260000000002,8699.589999999997
24741,59,396.48,1024.23,878.51,145.72000000000003
24741,57,2102.73,5269.5,3761.4300000000003,1508.0699999999997
66037,270,45019.799999999996,52561.6,46925.99999999999,5635.600000000006
33615,32,70.4,447.49,297.28,150.21000000000004
46820,596,6800.36,22346.78,18958.76,3388.0200000000004
33615,633,15641.429999999998,64328.21,44449.259999999995,19878.950000000004
38378,30,525.0,22729.46,13373.7,9355.759999999998
33615,28,2136.4,2907.89,2620.8,287.0899999999997
46820,217,2308.88,41231.65,35672.63,5559.020000000004
24741,26,265.2,11021.42,5338.32,5683.1
66037,50,3759.0,15556.11,9564.5,5991.610000000001
33615,64,371.84,6772.45,5352.96,1419.4899999999998
38378,87,3842.7899999999995,24964.23,13675.529999999999,11288.7
38378,46,18.400000000000002,3997.79,3250.8199999999997,746.9700000000003
38378,44,708.3999999999999,2142.96,1337.6,805.3600000000001
33615,50,3668.0,61328.58,36364.0,24964.58
46820,12,460.79999999999995,523.22,474.59999999999997,48.62000000000006
24741,58,706.44,2291.91,1655.3200000000002,636.5899999999997
24741,741,7521.150000000001,208028.14,154557.78,53470.360000000015
38378,16,2073.1200000000003,2442.66,2221.4400000000005,221.21999999999935
33615,51,985.3199999999999,12001.55,8427.24,3574.3099999999995
33615,602,28781.62,57258.06,42952.7,14305.36
46820,801,13681.08,72230.13,54283.77,17946.360000000008
46820,1467,70445.34000000001,99030.68,84572.55000000002,14458.129999999976
66037,347,485.80000000000007,31851.77,23429.440000000002,8422.329999999998
66037,32,464.0,6813.35,5787.84,1025.5100000000002
24741,52,3377.9199999999996,4928.27,4059.1199999999994,869.150000000001
33615,17750,438602.5,1803832.21,1246405.0,557427.21
24741,70,1136.7999999999997,14228.94,7098.0,7130.9400000000005
24741,96,1968.9600000000003,53119.62,30211.199999999997,22908.420000000006
33615,83,639.1000000000001,4454.08,3130.76,1323.3199999999997
24741,759,37509.78,282743.17,194774.58,87968.59
66037,62,789.88,1148.79,1016.18,132.61
46820,19611,175714.56,1093104.39,770123.97,322980.4199999999
66037,50,864.5000000000001,8427.54,6136.0,2291.540000000001
66037,259,4532.5,30848.03,18238.78,12609.25
66037,53,1001.7000000000002,1673.38,1374.8200000000002,298.55999999999995
46820,140,5821.2,25655.83,20673.8,4982.0300000000025
38378,41,2184.0699999999997,2979.6,2665.8199999999997,313.7800000000002
38378,45,481.50000000000006,3521.02,3052.35,468.6700000000001
24741,40,384.0,820.25,710.8,109.45000000000005
66037,441,6976.619999999999,24397.97,18354.42,6043.550000000003
24741,26,365.81999999999994,6008.79,2958.2799999999997,3050.51
24741,221,4671.94,278472.54,143537.29,134935.24999999997
33615,122,1110.2,7146.74,4692.12,2454.62
66037,301,16645.3,28188.38,21870.66,6317.720000000001
46820,38,76.0,6838.77,5459.459999999999,1379.3100000000013
24741,167,8568.769999999999,11959.43,9779.519999999999,2179.9100000000017
46820,356,6230.0,208256.46,149313.52000000002,58942.93999999997
38378,54,1512.0,3842.93,2997.0,845.9299999999998
33615,31,449.49999999999994,6600.44,5606.97,993.4699999999993
24741,41,2172.59,2420.59,2201.7000000000003,218.88999999999987
24741,37,488.40000000000003,2281.45,1735.67,545.7799999999997
38378,46,87.4,1218.68,1029.48,189.20000000000005
38378,658,15982.820000000002,32327.36,25872.56,6454.799999999999
33615,663,54949.44,72005.4,63449.100000000006,8556.299999999988
46820,39,9514.050000000001,10502.75,9585.420000000002,917.3299999999981
66037,51,517.65,10616.41,9002.52,1613.8899999999994
66037,166,1789.48,114208.31,87350.85999999999,26857.45000000001
46820,31,83.70000000000002,2931.57,1912.7,1018.8700000000001
33615,18,418.32,763.0,669.6,93.39999999999998
66037,23,912.87,1342.56,1126.54,216.01999999999998
24741,173,1986.0399999999997,18563.83,15518.099999999999,3045.730000000003
66037,108,5685.12,8188.51,6836.4,1352.1100000000006
24741,721,23720.9,76185.62,52596.95,23588.67
38378,118,10795.82,15823.03,13190.039999999999,2632.9900000000016
38378,685,3356.4999999999995,42761.43,29564.6,13196.830000000002
24741,91,8363.810000000001,18648.73,13761.93,4886.799999999999
